altair	                    ==	5.1.2
attrs	                    ==	23.1.0
Babel	                    ==	2.13.1
blinker	                    ==	1.7.0
cachetools	                ==	5.3.2
certifi	                    ==	2023.11.17
charset-normalizer	        ==	3.3.2
click	                    ==	8.1.7
colorama	                ==	0.4.6
contourpy	                ==	1.2.0
cycler	                    ==	0.12.1
fonttools	                ==	4.44.3
format-currency	            ==	0.0.5
gitdb	                    ==	4.0.11
GitPython	                ==	3.1.40
idna	                    ==	3.4
importlib-metadata	        ==	6.8.0
ipykernel	                ==	6.25.0
IPython	                    ==	8.15.0
ipywidgets	                ==	8.0.4
Jinja2	                    ==	3.1.2
jsonschema          	    ==	4.20.0
jsonschema-specifications   ==	2023.11.1
jupyter_client	            ==	7.4.9
jupyter_core	            ==	5.3.0
jupyter_server	            ==	1.23.4
jupyterlab	                ==	3.6.3
kiwisolver	                ==	1.4.5
markdown-it-py	            ==	3.0.0
MarkupSafe	                ==	2.1.3
matplotlib	                ==	3.8.2
mdurl	                    ==	0.1.2
nbclient	                ==	0.5.13
nbconvert	                ==	6.5.4
nbformat	                ==	5.9.2
numpy	                    ==	1.26.2
packaging	                ==	23.2
pandas	                    ==	2.1.3
Pillow	                    ==	10.1.0
pip	                        ==	23.2.1
protobuf	                ==	4.25.1
pyarrow	                    ==	14.0.1
pydeck	                    ==	0.8.1b0
Pygments	                ==	2.17.1
pyparsing	                ==	3.1.1
python-dateutil	            ==	2.8.2
pytz	                    ==	2023.3.post1
qtconsole	                ==	5.4.2
referencing	                ==	0.31.0
requests	                ==	2.31.0
rich	                    ==	13.7.0
rpds-py	                    ==	0.13.0
seaborn	                    ==	0.13.0
setuptools	                ==	65.5.0
six	                        ==	1.16.0
smmap	                    ==	5.0.1
streamlit	                ==	1.28.2
tenacity	                ==	8.2.3
toml	                    ==	0.10.2
toolz	                    ==	0.12.0
tornado	                    ==	6.3.3
traitlets	                ==	5.7.1
typing_extensions	        ==	4.8.0
tzdata	                    ==	2023.3
tzlocal	                    ==	5.2
urllib3	                    ==	2.1.0
validators	                ==	0.22.0
watchdog	                ==	3.0.0
zipp	                    ==	3.17.0
